False,True,0,2171.5,0,0,0,31.5,
False,False,0,0,0,0,0,39.0,
False,False,0,472.0,0,0,0,12.0,
False,True,0,12701.5,0,0,0,73.5,
False,True,0,18339.5,0,0,0,465.0,
False,True,0,11388.0,0,0,0,5299.0,
False,True,0,2170.0,0,0,0,168.0,
False,False,0,2974.0,0,0,0,15.0,
False,False,0,1166.0,0,0,0,12.5,
False,True,0,25614.0,0,0,0,195.0,
False,True,0,2242.0,0,0,0,96.0,
False,False,0,18364.5,0,0,0,20.0,
False,False,0,8264.5,0,0,0,24.5,
False,True,0,293.5,0,0,0,160.0,
False,True,0,6192.0,0,0,0,216.0,
False,True,0,6018.0,0,0,0,390.0,
False,True,0,8163.0,0,0,0,2061.5,
False,True,0,18787.0,0,0,0,17.5,
False,True,0,15090.5,0,0,0,1211.0,
False,False,0,6125.5,0,0,0,28.0,
False,False,0,1693.0,0,0,0,10.5,
False,False,0,619.5,0,0,0,42.0,
False,True,0,5696.0,0,0,0,592.0,
False,False,0,482.0,0,0,0,4.5,
False,True,0,10208.0,0,0,0,30.0,
False,False,0,6978.0,0,0,0,3.0,
False,True,0,1119.5,0,0,0,135.0,
False,True,0,6135.0,0,0,0,68.0,
False,False,0,5678.0,0,0,0,7.5,
False,False,0,95.0,0,0,0,35.0,
False,True,0,1982.5,0,0,0,188.0,
False,True,0,1413.5,0,0,0,899.5,
False,True,0,1755.0,0,0,0,153.0,
False,False,0,24570.0,0,0,0,28.0,
False,False,0,2320.0,0,0,0,18.0,
False,False,0,8646.5,0,0,0,70.0,
False,True,0,8690.5,0,0,0,206.5,
False,False,0,6201.5,0,0,0,15.0,
False,True,0,3935.5,0,0,0,273.0,
False,True,0,2048.0,0,0,0,122.5,
False,True,0,687.5,0,0,0,552.0,
False,True,0,6310.0,0,0,0,98.0,
False,True,0,14300.5,0,0,0,4504.0,
False,True,0,6127.0,0,0,0,96.0,
True,True,0,0,0,0,0,56.0,
False,True,0,25189.0,0,0,0,620.0,
False,False,0,117.5,0,0,0,12.0,
False,False,0,1662.5,0,0,0,20.0,
False,True,0,18378.5,0,0,0,426.0,
False,True,0,1162.5,0,0,0,1064.0,
False,False,0,52.0,0,0,0,39.0,
False,True,0,390.5,0,0,0,1780.0,
False,True,0,2198.5,0,0,0,28.0,
False,True,0,1164.5,0,0,0,1062.0,
False,False,0,2726.5,0,0,0,20.0,
False,False,0,6158.5,0,0,0,35.0,
False,True,0,2156.0,0,0,0,182.0,
False,True,0,1298.5,0,0,0,500.0,
False,False,0,787.0,0,0,0,67.5,
False,True,0,2828.0,0,0,0,72.0,
